name	url
GSM8766920_MockE_barcodes.tsv.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM8766920&format=file&file=GSM8766920%5FMockE%5Fbarcodes%2Etsv%2Egz
GSM8766920_MockE_features.tsv.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM8766920&format=file&file=GSM8766920%5FMockE%5Ffeatures%2Etsv%2Egz
GSM8766920_MockE_matrix.mtx.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM8766920&format=file&file=GSM8766920%5FMockE%5Fmatrix%2Emtx%2Egz
